Triangle Material Report
Source OBJ : islandx.obj
Triangles  : 1823
Materials  : 10

Material Table:
  [  0] name='SBX_33,Clouds                   ' color= 33 trans=204 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  1] name='SBX_35                          ' color= 35 trans=  0 amb=0.225 diff=1.000 spec=0.000 shiny=4.000 emis=0.000
  [  2] name='SBX_37                          ' color= 37 trans=  0 amb=0.222 diff=1.500 spec=0.500 shiny=4.000 emis=1.000
  [  3] name='SBX_37,bridgelight              ' color= 37 trans=  0 amb=0.001 diff=0.000 spec=0.500 shiny=8.000 emis=1.000
  [  4] name='SBX_40                          ' color= 40 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  5] name='SBX_41                          ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  6] name='SBX_41,VolcanoSauce             ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=1.000
  [  7] name='SBX_43,SPIRE                    ' color= 43 trans= 51 amb=0.222 diff=1.500 spec=0.697 shiny=4.000 emis=1.000
  [  8] name='SBX_44                          ' color= 44 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  9] name='SBX_49                          ' color= 49 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000

Triangle Assignments:
tri      a      b      c   matIdx   materialName
1535   885    871    880    0        SBX_33,Clouds
1536   872    880    871    0        SBX_33,Clouds
1537   870    888    869    0        SBX_33,Clouds
1538   869    888    868    0        SBX_33,Clouds
1539   871    885    870    0        SBX_33,Clouds
1540   888    885    887    0        SBX_33,Clouds
1541   891    870    869    0        SBX_33,Clouds
1542   890    869    868    0        SBX_33,Clouds
1543   892    871    870    0        SBX_33,Clouds
1544   893    872    871    0        SBX_33,Clouds
1545   894    873    872    0        SBX_33,Clouds
1546   895    874    873    0        SBX_33,Clouds
1547   896    875    874    0        SBX_33,Clouds
1548   897    876    875    0        SBX_33,Clouds
1549   898    877    876    0        SBX_33,Clouds
1550   899    878    877    0        SBX_33,Clouds
1551   900    879    878    0        SBX_33,Clouds
1552   901    880    879    0        SBX_33,Clouds
1553   902    881    880    0        SBX_33,Clouds
1554   903    882    881    0        SBX_33,Clouds
1555   904    883    882    0        SBX_33,Clouds
1556   905    884    883    0        SBX_33,Clouds
1557   906    885    884    0        SBX_33,Clouds
1558   907    886    885    0        SBX_33,Clouds
1559   908    887    886    0        SBX_33,Clouds
1560   909    888    887    0        SBX_33,Clouds
1561   868    888    909    0        SBX_33,Clouds
1562   891    869    890    0        SBX_33,Clouds
1563   890    868    889    0        SBX_33,Clouds
1564   892    870    891    0        SBX_33,Clouds
1565   893    871    892    0        SBX_33,Clouds
1566   894    872    893    0        SBX_33,Clouds
1567   895    873    894    0        SBX_33,Clouds
1568   896    874    895    0        SBX_33,Clouds
1569   897    875    896    0        SBX_33,Clouds
1570   898    876    897    0        SBX_33,Clouds
1571   899    877    898    0        SBX_33,Clouds
1572   900    878    899    0        SBX_33,Clouds
1573   901    879    900    0        SBX_33,Clouds
1574   902    880    901    0        SBX_33,Clouds
1575   903    881    902    0        SBX_33,Clouds
1576   904    882    903    0        SBX_33,Clouds
1577   905    883    904    0        SBX_33,Clouds
1578   906    884    905    0        SBX_33,Clouds
1579   907    885    906    0        SBX_33,Clouds
1580   908    886    907    0        SBX_33,Clouds
1581   909    887    908    0        SBX_33,Clouds
1582   868    909    889    0        SBX_33,Clouds
1583   934    943    935    0        SBX_33,Clouds
1584   935    939    936    0        SBX_33,Clouds
1585   936    939    937    0        SBX_33,Clouds
1586   937    939    938    0        SBX_33,Clouds
1587   939    942    940    0        SBX_33,Clouds
1588   940    942    941    0        SBX_33,Clouds
1589   942    939    943    0        SBX_33,Clouds
1590   943    948    944    0        SBX_33,Clouds
1591   944    948    945    0        SBX_33,Clouds
1592   945    947    946    0        SBX_33,Clouds
1593   948    950    949    0        SBX_33,Clouds
1594   945    948    947    0        SBX_33,Clouds
1595   948    951    950    0        SBX_33,Clouds
1596   951    932    931    0        SBX_33,Clouds
1597   951    933    932    0        SBX_33,Clouds
1598   943    934    948    0        SBX_33,Clouds
1599   948    933    951    0        SBX_33,Clouds
1600   939    935    943    0        SBX_33,Clouds
1601   948    934    933    0        SBX_33,Clouds
1602   912    927    930    0        SBX_33,Clouds
1603   922    918    921    0        SBX_33,Clouds
1604   921    919    920    0        SBX_33,Clouds
1605   918    919    921    0        SBX_33,Clouds
1606   918    916    917    0        SBX_33,Clouds
1607   916    918    915    0        SBX_33,Clouds
1608   915    918    914    0        SBX_33,Clouds
1609   924    927    923    0        SBX_33,Clouds
1610   923    927    922    0        SBX_33,Clouds
1611   926    924    925    0        SBX_33,Clouds
1612   929    927    928    0        SBX_33,Clouds
1613   927    924    926    0        SBX_33,Clouds
1614   922    914    918    0        SBX_33,Clouds
1615   927    913    922    0        SBX_33,Clouds
1616   914    922    913    0        SBX_33,Clouds
1617   912    930    911    0        SBX_33,Clouds
1618   911    930    910    0        SBX_33,Clouds
1619   913    927    912    0        SBX_33,Clouds
1620   930    927    929    0        SBX_33,Clouds
1621   933    912    911    0        SBX_33,Clouds
1622   932    911    910    0        SBX_33,Clouds
1623   934    913    912    0        SBX_33,Clouds
1624   935    914    913    0        SBX_33,Clouds
1625   936    915    914    0        SBX_33,Clouds
1626   937    916    915    0        SBX_33,Clouds
1627   938    917    916    0        SBX_33,Clouds
1628   939    918    917    0        SBX_33,Clouds
1629   940    919    918    0        SBX_33,Clouds
1630   941    920    919    0        SBX_33,Clouds
1631   942    921    920    0        SBX_33,Clouds
1632   943    922    921    0        SBX_33,Clouds
1633   944    923    922    0        SBX_33,Clouds
1634   945    924    923    0        SBX_33,Clouds
1635   946    925    924    0        SBX_33,Clouds
1636   947    926    925    0        SBX_33,Clouds
1637   948    927    926    0        SBX_33,Clouds
1638   949    928    927    0        SBX_33,Clouds
1639   950    929    928    0        SBX_33,Clouds
1640   951    930    929    0        SBX_33,Clouds
1641   910    930    951    0        SBX_33,Clouds
1642   933    911    932    0        SBX_33,Clouds
1643   932    910    931    0        SBX_33,Clouds
1644   934    912    933    0        SBX_33,Clouds
1645   935    913    934    0        SBX_33,Clouds
1646   936    914    935    0        SBX_33,Clouds
1647   937    915    936    0        SBX_33,Clouds
1648   938    916    937    0        SBX_33,Clouds
1649   939    917    938    0        SBX_33,Clouds
1650   940    918    939    0        SBX_33,Clouds
1651   941    919    940    0        SBX_33,Clouds
1652   942    920    941    0        SBX_33,Clouds
1653   943    921    942    0        SBX_33,Clouds
1654   944    922    943    0        SBX_33,Clouds
1655   945    923    944    0        SBX_33,Clouds
1656   946    924    945    0        SBX_33,Clouds
1657   947    925    946    0        SBX_33,Clouds
1658   948    926    947    0        SBX_33,Clouds
1659   949    927    948    0        SBX_33,Clouds
1660   950    928    949    0        SBX_33,Clouds
1661   951    929    950    0        SBX_33,Clouds
1662   910    951    931    0        SBX_33,Clouds
1663   976    985    977    0        SBX_33,Clouds
1664   977    981    978    0        SBX_33,Clouds
1665   978    981    979    0        SBX_33,Clouds
1666   979    981    980    0        SBX_33,Clouds
1667   981    984    982    0        SBX_33,Clouds
1668   982    984    983    0        SBX_33,Clouds
1669   984    981    985    0        SBX_33,Clouds
1670   985    990    986    0        SBX_33,Clouds
1671   986    990    987    0        SBX_33,Clouds
1672   987    989    988    0        SBX_33,Clouds
1673   990    992    991    0        SBX_33,Clouds
1674   987    990    989    0        SBX_33,Clouds
1675   990    993    992    0        SBX_33,Clouds
1676   993    974    973    0        SBX_33,Clouds
1677   993    975    974    0        SBX_33,Clouds
1678   985    976    990    0        SBX_33,Clouds
1679   990    975    993    0        SBX_33,Clouds
1680   981    977    985    0        SBX_33,Clouds
1681   990    976    975    0        SBX_33,Clouds
1682   954    969    972    0        SBX_33,Clouds
1683   964    960    963    0        SBX_33,Clouds
1684   963    961    962    0        SBX_33,Clouds
1685   960    961    963    0        SBX_33,Clouds
1686   960    958    959    0        SBX_33,Clouds
1687   958    960    957    0        SBX_33,Clouds
1688   957    960    956    0        SBX_33,Clouds
1689   966    969    965    0        SBX_33,Clouds
1690   965    969    964    0        SBX_33,Clouds
1691   968    966    967    0        SBX_33,Clouds
1692   971    969    970    0        SBX_33,Clouds
1693   969    966    968    0        SBX_33,Clouds
1694   964    956    960    0        SBX_33,Clouds
1695   969    955    964    0        SBX_33,Clouds
1696   956    964    955    0        SBX_33,Clouds
1697   954    972    953    0        SBX_33,Clouds
1698   953    972    952    0        SBX_33,Clouds
1699   955    969    954    0        SBX_33,Clouds
1700   972    969    971    0        SBX_33,Clouds
1701   975    954    953    0        SBX_33,Clouds
1702   974    953    952    0        SBX_33,Clouds
1703   976    955    954    0        SBX_33,Clouds
1704   977    956    955    0        SBX_33,Clouds
1705   978    957    956    0        SBX_33,Clouds
1706   979    958    957    0        SBX_33,Clouds
1707   980    959    958    0        SBX_33,Clouds
1708   981    960    959    0        SBX_33,Clouds
1709   982    961    960    0        SBX_33,Clouds
1710   983    962    961    0        SBX_33,Clouds
1711   984    963    962    0        SBX_33,Clouds
1712   985    964    963    0        SBX_33,Clouds
1713   986    965    964    0        SBX_33,Clouds
1714   987    966    965    0        SBX_33,Clouds
1715   988    967    966    0        SBX_33,Clouds
1716   989    968    967    0        SBX_33,Clouds
1717   990    969    968    0        SBX_33,Clouds
1718   991    970    969    0        SBX_33,Clouds
1719   992    971    970    0        SBX_33,Clouds
1720   993    972    971    0        SBX_33,Clouds
1721   952    972    993    0        SBX_33,Clouds
1722   975    953    974    0        SBX_33,Clouds
1723   974    952    973    0        SBX_33,Clouds
1724   976    954    975    0        SBX_33,Clouds
1725   977    955    976    0        SBX_33,Clouds
1726   978    956    977    0        SBX_33,Clouds
1727   979    957    978    0        SBX_33,Clouds
1728   980    958    979    0        SBX_33,Clouds
1729   981    959    980    0        SBX_33,Clouds
1730   982    960    981    0        SBX_33,Clouds
1731   983    961    982    0        SBX_33,Clouds
1732   984    962    983    0        SBX_33,Clouds
1733   985    963    984    0        SBX_33,Clouds
1734   986    964    985    0        SBX_33,Clouds
1735   987    965    986    0        SBX_33,Clouds
1736   988    966    987    0        SBX_33,Clouds
1737   989    967    988    0        SBX_33,Clouds
1738   990    968    989    0        SBX_33,Clouds
1739   991    969    990    0        SBX_33,Clouds
1740   992    970    991    0        SBX_33,Clouds
1741   993    971    992    0        SBX_33,Clouds
1742   952    993    973    0        SBX_33,Clouds
1743   1018   1027   1019   0        SBX_33,Clouds
1744   1019   1023   1020   0        SBX_33,Clouds
1745   1020   1023   1021   0        SBX_33,Clouds
1746   1021   1023   1022   0        SBX_33,Clouds
1747   1023   1026   1024   0        SBX_33,Clouds
1748   1024   1026   1025   0        SBX_33,Clouds
1749   1026   1023   1027   0        SBX_33,Clouds
1750   1027   1032   1028   0        SBX_33,Clouds
1751   1028   1032   1029   0        SBX_33,Clouds
1752   1029   1031   1030   0        SBX_33,Clouds
1753   1032   1034   1033   0        SBX_33,Clouds
1754   1029   1032   1031   0        SBX_33,Clouds
1755   1032   1035   1034   0        SBX_33,Clouds
1756   1035   1016   1015   0        SBX_33,Clouds
1757   1035   1017   1016   0        SBX_33,Clouds
1758   1027   1018   1032   0        SBX_33,Clouds
1759   1032   1017   1035   0        SBX_33,Clouds
1760   1023   1019   1027   0        SBX_33,Clouds
1761   1032   1018   1017   0        SBX_33,Clouds
1762   996    1011   1014   0        SBX_33,Clouds
1763   1006   1002   1005   0        SBX_33,Clouds
1764   1005   1003   1004   0        SBX_33,Clouds
1765   1002   1003   1005   0        SBX_33,Clouds
1766   1002   1000   1001   0        SBX_33,Clouds
1767   1000   1002   999    0        SBX_33,Clouds
1768   999    1002   998    0        SBX_33,Clouds
1769   1008   1011   1007   0        SBX_33,Clouds
1770   1007   1011   1006   0        SBX_33,Clouds
1771   1010   1008   1009   0        SBX_33,Clouds
1772   1013   1011   1012   0        SBX_33,Clouds
1773   1011   1008   1010   0        SBX_33,Clouds
1774   1006   998    1002   0        SBX_33,Clouds
1775   1011   997    1006   0        SBX_33,Clouds
1776   998    1006   997    0        SBX_33,Clouds
1777   996    1014   995    0        SBX_33,Clouds
1778   995    1014   994    0        SBX_33,Clouds
1779   997    1011   996    0        SBX_33,Clouds
1780   1014   1011   1013   0        SBX_33,Clouds
1781   1017   996    995    0        SBX_33,Clouds
1782   1016   995    994    0        SBX_33,Clouds
1783   1018   997    996    0        SBX_33,Clouds
1784   1019   998    997    0        SBX_33,Clouds
1785   1020   999    998    0        SBX_33,Clouds
1786   1021   1000   999    0        SBX_33,Clouds
1787   1022   1001   1000   0        SBX_33,Clouds
1788   1023   1002   1001   0        SBX_33,Clouds
1789   1024   1003   1002   0        SBX_33,Clouds
1790   1025   1004   1003   0        SBX_33,Clouds
1791   1026   1005   1004   0        SBX_33,Clouds
1792   1027   1006   1005   0        SBX_33,Clouds
1793   1028   1007   1006   0        SBX_33,Clouds
1794   1029   1008   1007   0        SBX_33,Clouds
1795   1030   1009   1008   0        SBX_33,Clouds
1796   1031   1010   1009   0        SBX_33,Clouds
1797   1032   1011   1010   0        SBX_33,Clouds
1798   1033   1012   1011   0        SBX_33,Clouds
1799   1034   1013   1012   0        SBX_33,Clouds
1800   1035   1014   1013   0        SBX_33,Clouds
1801   994    1014   1035   0        SBX_33,Clouds
1802   1017   995    1016   0        SBX_33,Clouds
1803   1016   994    1015   0        SBX_33,Clouds
1804   1018   996    1017   0        SBX_33,Clouds
1805   1019   997    1018   0        SBX_33,Clouds
1806   1020   998    1019   0        SBX_33,Clouds
1807   1021   999    1020   0        SBX_33,Clouds
1808   1022   1000   1021   0        SBX_33,Clouds
1809   1023   1001   1022   0        SBX_33,Clouds
1810   1024   1002   1023   0        SBX_33,Clouds
1811   1025   1003   1024   0        SBX_33,Clouds
1812   1026   1004   1025   0        SBX_33,Clouds
1813   1027   1005   1026   0        SBX_33,Clouds
1814   1028   1006   1027   0        SBX_33,Clouds
1815   1029   1007   1028   0        SBX_33,Clouds
1816   1030   1008   1029   0        SBX_33,Clouds
1817   1031   1009   1030   0        SBX_33,Clouds
1818   1032   1010   1031   0        SBX_33,Clouds
1819   1033   1011   1032   0        SBX_33,Clouds
1820   1034   1012   1033   0        SBX_33,Clouds
1821   1035   1013   1034   0        SBX_33,Clouds
1822   994    1035   1015   0        SBX_33,Clouds

Per-material triangle counts:
  [  0] SBX_33,Clouds                    : 400 tris
  [  1] SBX_35                           : 233 tris
  [  2] SBX_37                           : 58 tris
  [  3] SBX_37,bridgelight               : 2 tris
  [  4] SBX_40                           : 464 tris
  [  5] SBX_41                           : 340 tris
  [  6] SBX_41,VolcanoSauce              : 6 tris
  [  7] SBX_43,SPIRE                     : 10 tris
  [  8] SBX_44                           : 210 tris
  [  9] SBX_49                           : 100 tris
